Time Bucket (America/New_York),Rakhsh-Mains_A (kWatts),Rakhsh-Mains_B (kWatts),Rakhsh-indoor unit heat strip (kWatts),Rakhsh-indoor unit heat strip  (kWatts),Rakhsh-Air Conditioner-ac outside condenser  (kWatts),Rakhsh-Circuit_4 (kWatts),Rakhsh-Circuit_5 (kWatts),Rakhsh-Circuit_6 (kWatts),Rakhsh-Circuit_7 (kWatts),Rakhsh-Circuit_8 (kWatts)
07/04/2023 03:38:00,0.0755,0.0155,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 03:39:00,0.0942,0.0154,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 03:40:00,0.0858,0.0158,0.0001,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 03:41:00,0.0846,0.0154,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 03:42:00,0.0849,0.0154,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 03:43:00,0.0859,0.0152,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 03:44:00,0.0865,0.0154,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 03:45:00,0.0865,0.0152,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 03:46:00,0.0046,0.0151,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 03:47:00,0.0000,0.0151,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 03:48:00,0.0000,0.0151,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 03:49:00,0.0000,0.0153,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 03:50:00,0.0001,0.0153,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 03:51:00,0.0000,0.0155,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 03:52:00,0.0000,0.0151,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 03:53:00,0.0002,0.0152,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 03:54:00,0.0001,0.0151,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 03:55:00,0.0000,0.0156,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 03:56:00,0.0000,0.0155,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 03:57:00,0.0000,0.0154,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 03:58:00,0.0001,0.0155,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 03:59:00,0.0000,0.0152,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 04:00:00,0.0000,0.0153,0.0001,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 04:01:00,0.0000,0.0250,0.0001,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 04:02:00,0.0000,0.0159,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 04:03:00,0.0000,0.0154,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 04:04:00,0.0000,0.0158,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 04:05:00,0.0001,0.0153,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 04:06:00,0.0000,0.0152,0.0000,0.0001,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 04:07:00,0.0000,0.0151,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 04:08:00,0.0000,0.0150,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 04:09:00,0.0000,0.0152,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 04:10:00,0.0000,0.0156,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 04:11:00,0.0000,0.0155,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 04:12:00,0.0000,0.0151,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 04:13:00,0.0000,0.0152,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 04:14:00,0.0000,0.0153,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 04:15:00,0.0000,0.0151,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 04:16:00,0.0000,0.0152,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 04:17:00,0.0000,0.0152,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 04:18:00,0.0000,0.0152,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 04:19:00,0.0880,0.0154,0.0001,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 04:20:00,0.0926,0.0158,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 04:21:00,0.0875,0.0155,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 04:22:00,0.0878,0.0157,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 04:23:00,0.0885,0.0154,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 04:24:00,0.0900,0.0155,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 04:25:00,0.0904,0.0160,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 04:26:00,0.0162,0.0155,0.0001,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 04:27:00,0.0000,0.0155,0.0001,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 04:28:00,0.0000,0.0155,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 04:29:00,0.0000,0.0152,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 04:30:00,0.0000,0.0151,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 04:31:00,0.0000,0.0153,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 04:32:00,0.0000,0.0156,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 04:33:00,0.0000,0.0155,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 04:34:00,0.0000,0.0157,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 04:35:00,0.0001,0.0157,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 04:36:00,0.0000,0.0155,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 04:37:00,0.0000,0.0151,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 04:38:00,0.0000,0.0153,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 04:39:00,0.0000,0.0152,0.0001,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 04:40:00,0.0000,0.0161,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 04:41:00,0.0000,0.0155,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 04:42:00,0.0000,0.0151,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 04:43:00,0.0000,0.0154,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 04:44:00,0.0000,0.0153,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 04:45:00,0.0000,0.0153,0.0001,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 04:46:00,0.0000,0.0191,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 04:47:00,0.0000,0.0153,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 04:48:00,0.0000,0.0154,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 04:49:00,0.0000,0.0175,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 04:50:00,0.0000,0.0152,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 04:51:00,0.0001,0.0153,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 04:52:00,0.0000,0.0153,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 04:53:00,0.0001,0.0156,0.0001,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 04:54:00,0.0000,0.0152,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 04:55:00,0.0000,0.0157,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 04:56:00,0.0000,0.0156,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 04:57:00,0.0000,0.0155,0.0001,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 04:58:00,0.0683,0.0152,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 04:59:00,0.0973,0.0155,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 05:00:00,0.0889,0.0156,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 05:01:00,0.0896,0.0172,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 05:02:00,0.0903,0.0160,0.0001,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 05:03:00,0.0913,0.0155,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 05:04:00,0.0909,0.0154,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 05:05:00,0.0072,0.0155,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 05:06:00,0.0000,0.0155,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 05:07:00,0.0000,0.0156,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 05:08:00,0.0000,0.0151,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 05:09:00,0.0000,0.0153,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 05:10:00,0.0000,0.0158,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 05:11:00,0.0000,0.0154,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 05:12:00,0.0000,0.0156,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 05:13:00,0.0000,0.0154,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 05:14:00,0.0000,0.0156,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 05:15:00,0.0000,0.0153,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 05:16:00,0.0000,0.0150,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 05:17:00,0.0000,0.0151,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 05:18:00,0.0000,0.0151,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 05:19:00,0.0000,0.0150,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 05:20:00,0.0000,0.0154,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 05:21:00,0.0000,0.0152,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 05:22:00,0.0000,0.0151,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 05:23:00,0.0000,0.0152,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 05:24:00,0.0000,0.0153,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 05:25:00,0.0000,0.0156,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 05:26:00,0.0002,0.0154,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 05:27:00,0.0000,0.0154,0.0001,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 05:28:00,0.0000,0.0152,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 05:29:00,0.0001,0.0156,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 05:30:00,0.0000,0.0154,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 05:31:00,0.0000,0.0152,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 05:32:00,0.0001,0.0153,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 05:33:00,0.0002,0.0152,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 05:34:00,0.0001,0.0153,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 05:35:00,0.0000,0.0152,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 05:36:00,0.0329,0.0156,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 05:37:00,0.1047,0.0155,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 05:38:00,0.0905,0.0153,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 05:39:00,0.0893,0.0155,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 05:40:00,0.0891,0.0157,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 05:41:00,0.0893,0.0156,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 05:42:00,0.0889,0.0157,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 05:43:00,0.0568,0.0155,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 05:44:00,0.0000,0.0208,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 05:45:00,0.0000,0.0152,0.0001,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 05:46:00,0.0000,0.0150,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 05:47:00,0.0000,0.0152,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 05:48:00,0.0000,0.0154,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 05:49:00,0.0000,0.0154,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 05:50:00,0.0000,0.0149,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 05:51:00,0.0000,0.0153,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 05:52:00,0.0000,0.0153,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 05:53:00,0.0000,0.0150,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 05:54:00,0.0000,0.0153,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 05:55:00,0.0001,0.0158,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 05:56:00,0.0000,0.0156,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 05:57:00,0.0000,0.0176,0.0001,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 05:58:00,0.0000,0.0233,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 05:59:00,0.0000,0.0229,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 06:00:00,0.0000,0.0157,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 06:01:00,0.0001,0.0173,0.0001,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 06:02:00,0.0000,0.0156,0.0002,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 06:03:00,0.0000,0.0161,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 06:04:00,0.0001,0.0158,0.0001,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 06:05:00,0.0001,0.0157,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 06:06:00,0.0001,0.0155,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 06:07:00,0.0000,0.0154,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 06:08:00,0.0000,0.0155,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 06:09:00,0.0000,0.0155,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 06:10:00,0.0002,0.0154,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 06:11:00,0.0000,0.0161,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 06:12:00,0.0001,0.0156,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 06:13:00,0.0000,0.0154,0.0001,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 06:14:00,0.0000,0.0156,0.0001,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 06:15:00,0.0423,0.0153,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 06:16:00,0.1016,0.0157,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 06:17:00,0.0876,0.0155,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 06:18:00,0.0866,0.0155,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 06:19:00,0.0873,0.0154,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 06:20:00,0.0884,0.0157,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 06:21:00,0.0888,0.0157,0.0001,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 06:22:00,0.0887,0.0156,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 06:23:00,0.0107,0.0155,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 06:24:00,0.0000,0.0152,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 06:25:00,0.0000,0.0153,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 06:26:00,0.0000,0.0159,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 06:27:00,0.0000,0.0155,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 06:28:00,0.0001,0.0152,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 06:29:00,0.0001,0.0154,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 06:30:00,0.0000,0.0153,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 06:31:00,0.0000,0.0152,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 06:32:00,0.0001,0.0151,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 06:33:00,0.0000,0.0152,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 06:34:00,0.0006,0.0154,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 06:35:00,0.0003,0.0153,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 06:36:00,0.0002,0.0154,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 06:37:00,0.0002,0.0156,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 06:38:00,0.0002,0.0153,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 06:39:00,0.0001,0.0153,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 06:40:00,0.0000,0.0152,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 06:41:00,0.0000,0.0158,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 06:42:00,0.0001,0.0154,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 06:43:00,0.0000,0.0154,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 06:44:00,0.0000,0.0153,0.0001,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 06:45:00,0.0000,0.0152,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 06:46:00,0.0000,0.0152,0.0001,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 06:47:00,0.0000,0.0152,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 06:48:00,0.0000,0.0154,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 06:49:00,0.0000,0.0160,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 06:50:00,0.0000,0.0152,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 06:51:00,0.0000,0.0152,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 06:52:00,0.0000,0.0153,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 06:53:00,0.0000,0.0153,0.0001,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 06:54:00,0.0000,0.0153,0.0001,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 06:55:00,0.0000,0.0151,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 06:56:00,0.0961,0.0160,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 06:57:00,0.0921,0.0154,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 06:58:00,0.0888,0.0155,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 06:59:00,0.0884,0.0154,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 07:00:00,0.0889,0.0155,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 07:01:00,0.0894,0.0168,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 07:02:00,0.0896,0.0158,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 07:03:00,0.0362,0.0158,0.0001,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 07:04:00,0.0000,0.0155,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 07:05:00,0.0000,0.0154,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 07:06:00,0.0000,0.0152,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 07:07:00,0.0001,0.0152,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 07:08:00,0.0001,0.0156,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 07:09:00,0.0000,0.0151,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 07:10:00,0.0001,0.0154,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 07:11:00,0.0001,0.0161,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 07:12:00,0.0000,0.0158,0.0001,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 07:13:00,0.0001,0.0153,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 07:14:00,0.0001,0.0157,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
07/04/2023 07:15:00,0.0000,0.0152,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
